AETHERRA PROJECT - TREE STRUCTURE
Generated: 2025-07-09T11:42:33.364940
================================================================================

Aetherra Project/
├── .aether/
│   ├── examples/
│   │   ├── daily_log_summarizer.aether (776B)
│   │   └── task_scheduler.aether (766B)
│   └── templates/
│       ├── api_interaction.aether (633B)
│       ├── data_analysis.aether (745B)
│       └── user_feedback_collector.aether (761B)
├── .git/
│   ├── hooks/
│   │   ├── applypatch-msg.sample (478B)
│   │   ├── commit-msg.sample (896B)
│   │   ├── fsmonitor-watchman.sample (4.6KB)
│   │   ├── post-update.sample (189B)
│   │   ├── pre-applypatch.sample (424B)
│   │   ├── pre-commit (2.1KB)
│   │   ├── pre-commit.sample (1.6KB)
│   │   ├── pre-merge-commit.sample (416B)
│   │   ├── pre-push.sample (1.3KB)
│   │   ├── pre-rebase.sample (4.8KB)
│   │   ├── pre-receive.sample (544B)
│   │   ├── prepare-commit-msg.sample (1.5KB)
│   │   ├── push-to-checkout.sample (2.7KB)
│   │   ├── sendemail-validate.sample (2.3KB)
│   │   └── update.sample (3.6KB)
│   ├── info/
│   │   └── exclude (240B)
│   ├── logs/
│   │   ├── refs/
│   │   │   ├── heads/
│   │   │   │   ├── backup-before-rewrite (163B)
│   │   │   │   └── main (42.1KB)
│   │   │   └── remotes/
│   │   │       └── origin/
│   │       │   ├── misc/
│   │       │   │   ├── __init__.py (141B)
│   │       │   │   ├── common.py (148B)
│   │       │   │   └── doccer.py (148B)
│   │       │   ├── ndimage/
│   │       │   │   ├── tests/
│   │       │   │   │   ├── data/
│   │       │   │   │   │   ├── label_inputs.txt (315B)
│   │       │   │   │   │   ├── label_results.txt (4.5KB)
│   │       │   │   │   │   └── label_strels.txt (294B)
│   │       │   │   │   ├── __init__.py (326B)
│   │       │   │   │   ├── dots.png (2.1KB)
│   │       │   │   │   ├── test_c_api.py (3.8KB)
│   │       │   │   │   ├── test_datatypes.py (2.8KB)
│   │       │   │   │   ├── test_filters.py (131.1KB)
│   │       │   │   │   ├── test_fourier.py (7.6KB)
│   │       │   │   │   ├── test_interpolation.py (61.1KB)
│   │       │   │   │   ├── test_measurements.py (58.6KB)
│   │       │   │   │   ├── test_morphology.py (131.1KB)
│   │       │   │   │   ├── test_ni_support.py (2.5KB)
│   │       │   │   │   └── test_splines.py (2.4KB)
│   │       │   │   ├── __init__.py (5.2KB)
│   │       │   │   ├── _ctest.cp313-win_amd64.dll.a (1.5KB)
│   │       │   │   ├── _ctest.cp313-win_amd64.pyd (16.5KB)
│   │       │   │   ├── _cytest.cp313-win_amd64.dll.a (1.5KB)
│   │       │   │   ├── _cytest.cp313-win_amd64.pyd (72.5KB)
│   │       │   │   ├── _delegators.py (9.5KB)
│   │       │   │   ├── _filters.py (91.9KB)
│   │       │   │   ├── _fourier.py (11.3KB)
│   │       │   │   ├── _interpolation.py (37.9KB)
│   │       │   │   ├── _measurements.py (56.6KB)
│   │       │   │   ├── _morphology.py (101.2KB)
│   │       │   │   ├── _nd_image.cp313-win_amd64.dll.a (1.5KB)
│   │       │   │   ├── _nd_image.cp313-win_amd64.pyd (173.5KB)
│   │       │   │   ├── _ndimage_api.py (602B)
│   │       │   │   ├── _ni_docstrings.py (8.7KB)
│   │       │   │   ├── _ni_label.cp313-win_amd64.dll.a (1.5KB)
│   │       │   │   ├── _ni_label.cp313-win_amd64.pyd (269.5KB)
│   │       │   │   ├── _ni_support.py (5.2KB)
│   │       │   │   ├── _rank_filter_1d.cp313-win_amd64.dll.a (1.6KB)
│   │       │   │   ├── _rank_filter_1d.cp313-win_amd64.pyd (142.0KB)
│   │       │   │   ├── _support_alternative_backends.py (3.0KB)
│   │       │   │   ├── filters.py (1003B)
│   │       │   │   ├── fourier.py (620B)
│   │       │   │   ├── interpolation.py (686B)
│   │       │   │   ├── measurements.py (812B)
│   │       │   │   └── morphology.py (992B)
│   │       │   ├── odr/
│   │       │   │   ├── tests/
│   │       │   │   │   ├── __init__.py
│   │       │   │   │   └── test_odr.py (22.2KB)
│   │       │   │   ├── __init__.py (4.4KB)
│   │       │   │   ├── __odrpack.cp313-win_amd64.dll.a (1.5KB)
│   │       │   │   ├── __odrpack.cp313-win_amd64.pyd (673.0KB)
│   │       │   │   ├── _add_newdocs.py (1.1KB)
│   │       │   │   ├── _models.py (7.9KB)
│   │       │   │   ├── _odrpack.py (42.6KB)
│   │       │   │   ├── models.py (610B)
│   │       │   │   └── odrpack.py (653B)
│   │       │   ├── optimize/
│   │       │   │   ├── _highspy/
│   │       │   │   │   ├── __init__.py
│   │       │   │   │   ├── _core.cp313-win_amd64.dll.a (1.5KB)
│   │       │   │   │   ├── _core.cp313-win_amd64.pyd (5.5MB)
│   │       │   │   │   ├── _highs_options.cp313-win_amd64.dll.a (1.6KB)
│   │       │   │   │   ├── _highs_options.cp313-win_amd64.pyd (1.2MB)
│   │       │   │   │   └── _highs_wrapper.py (11.4KB)
│   │       │   │   ├── _lsq/
│   │       │   │   │   ├── __init__.py (177B)
│   │       │   │   │   ├── bvls.py (5.3KB)
│   │       │   │   │   ├── common.py (20.7KB)
│   │       │   │   │   ├── dogbox.py (12.2KB)
│   │       │   │   │   ├── givens_elimination.cp313-win_amd64.dll.a (1.6KB)
│   │       │   │   │   ├── givens_elimination.cp313-win_amd64.pyd (81.0KB)
│   │       │   │   │   ├── least_squares.py (42.8KB)
│   │       │   │   │   ├── lsq_linear.py (15.1KB)
│   │       │   │   │   ├── trf.py (20.6KB)
│   │       │   │   │   └── trf_linear.py (7.7KB)
│   │       │   │   ├── _shgo_lib/
│   │       │   │   │   ├── __init__.py
│   │       │   │   │   ├── _complex.py (50.2KB)
│   │       │   │   │   └── _vertex.py (14.1KB)
│   │       │   │   ├── _trlib/
│   │       │   │   │   ├── __init__.py (536B)
│   │       │   │   │   ├── _trlib.cp313-win_amd64.dll.a (1.5KB)
│   │       │   │   │   └── _trlib.cp313-win_amd64.pyd (205.5KB)
│   │       │   │   ├── _trustregion_constr/
│   │       │   │   │   ├── tests/
│   │       │   │   │   │   ├── __init__.py
│   │       │   │   │   │   ├── test_canonical_constraint.py (9.9KB)
│   │       │   │   │   │   ├── test_nested_minimize.py (1.2KB)
│   │       │   │   │   │   ├── test_projections.py (8.8KB)
│   │       │   │   │   │   ├── test_qp_subproblem.py (27.6KB)
│   │       │   │   │   │   └── test_report.py (1.1KB)
│   │       │   │   │   ├── __init__.py (186B)
│   │       │   │   │   ├── canonical_constraint.py (12.6KB)
│   │       │   │   │   ├── equality_constrained_sqp.py (9.2KB)
│   │       │   │   │   ├── minimize_trustregion_constr.py (26.5KB)
│   │       │   │   │   ├── projections.py (13.6KB)
│   │       │   │   │   ├── qp_subproblem.py (22.7KB)
│   │       │   │   │   ├── report.py (1.8KB)
│   │       │   │   │   └── tr_interior_point.py (14.4KB)
│   │       │   │   ├── cython_optimize/
│   │       │   │   │   ├── __init__.py (4.9KB)
│   │       │   │   │   ├── _zeros.cp313-win_amd64.dll.a (1.5KB)
│   │       │   │   │   ├── _zeros.cp313-win_amd64.pyd (77.5KB)
│   │       │   │   │   ├── _zeros.pxd (1.2KB)
│   │       │   │   │   └── c_zeros.pxd (1.1KB)
│   │       │   │   ├── tests/
│   │       │   │   │   ├── _cython_examples/
│   │       │   │   │   │   ├── extending.pyx (1.3KB)
│   │       │   │   │   │   └── meson.build (735B)
│   │       │   │   │   ├── __init__.py
│   │       │   │   │   ├── test__basinhopping.py (19.3KB)
│   │       │   │   │   ├── test__differential_evolution.py (69.6KB)
│   │       │   │   │   ├── test__dual_annealing.py (16.7KB)
│   │       │   │   │   ├── test__linprog_clean_inputs.py (11.7KB)
│   │       │   │   │   ├── test__numdiff.py (34.6KB)
│   │       │   │   │   ├── test__remove_redundancy.py (6.9KB)
│   │       │   │   │   ├── test__root.py (4.3KB)
│   │       │   │   │   ├── test__shgo.py (40.3KB)
│   │       │   │   │   ├── test__spectral.py (6.7KB)
│   │       │   │   │   ├── test_bracket.py (36.8KB)
│   │       │   │   │   ├── test_chandrupatla.py (39.2KB)
│   │       │   │   │   ├── test_cobyla.py (6.9KB)
│   │       │   │   │   ├── test_cobyqa.py (8.2KB)
│   │       │   │   │   ├── test_constraint_conversion.py (12.5KB)
│   │       │   │   │   ├── test_constraints.py (9.4KB)
│   │       │   │   │   ├── test_cython_optimize.py (2.7KB)
│   │       │   │   │   ├── test_differentiable_functions.py (38.6KB)
│   │       │   │   │   ├── test_direct.py (13.3KB)
│   │       │   │   │   ├── test_extending.py (1.1KB)
│   │       │   │   │   ├── test_hessian_update_strategy.py (14.3KB)
│   │       │   │   │   ├── test_isotonic_regression.py (7.1KB)
│   │       │   │   │   ├── test_lbfgsb_hessinv.py (2.0KB)
│   │       │   │   │   ├── test_lbfgsb_setulb.py (3.6KB)
│   │       │   │   │   ├── test_least_squares.py (37.8KB)
│   │       │   │   │   ├── test_linear_assignment.py (4.1KB)
│   │       │   │   │   ├── test_linesearch.py (11.5KB)
│   │       │   │   │   ├── test_linprog.py (102.8KB)
│   │       │   │   │   ├── test_lsq_common.py (9.6KB)
│   │       │   │   │   ├── test_lsq_linear.py (11.0KB)
│   │       │   │   │   ├── test_milp.py (18.3KB)
│   │       │   │   │   ├── test_minimize_constrained.py (28.1KB)
│   │       │   │   │   ├── test_minpack.py (45.0KB)
│   │       │   │   │   ├── test_nnls.py (27.0KB)
│   │       │   │   │   ├── test_nonlin.py (20.3KB)
│   │       │   │   │   ├── test_optimize.py (130.5KB)
│   │       │   │   │   ├── test_quadratic_assignment.py (17.6KB)
│   │       │   │   │   ├── test_regression.py (1.1KB)
│   │       │   │   │   ├── test_slsqp.py (24.7KB)
│   │       │   │   │   ├── test_tnc.py (12.7KB)
│   │       │   │   │   ├── test_trustregion.py (4.7KB)
│   │       │   │   │   ├── test_trustregion_exact.py (13.0KB)
│   │       │   │   │   ├── test_trustregion_krylov.py (6.6KB)
│   │       │   │   │   └── test_zeros.py (38.2KB)
│   │       │   │   ├── __init__.pxd (40B)
│   │       │   │   ├── __init__.py (13.4KB)
│   │       │   │   ├── _basinhopping.py (29.9KB)
│   │       │   │   ├── _bglu_dense.cp313-win_amd64.dll.a (1.6KB)
│   │       │   │   ├── _bglu_dense.cp313-win_amd64.pyd (192.5KB)
│   │       │   │   ├── _bracket.py (30.9KB)
│   │       │   │   ├── _chandrupatla.py (24.5KB)
│   │       │   │   ├── _cobyla_py.py (11.0KB)
│   │       │   │   ├── _cobyqa_py.py (3.0KB)
│   │       │   │   ├── _constraints.py (22.9KB)
│   │       │   │   ├── _dcsrch.py (25.4KB)
│   │       │   │   ├── _differentiable_functions.py (29.8KB)
│   │       │   │   ├── _differentialevolution.py (86.4KB)
│   │       │   │   ├── _direct.cp313-win_amd64.dll.a (1.5KB)
│   │       │   │   ├── _direct.cp313-win_amd64.pyd (68.5KB)
│   │       │   │   ├── _direct_py.py (11.8KB)
│   │       │   │   ├── _dual_annealing.py (31.1KB)
│   │       │   │   ├── _elementwise.py (33.1KB)
│   │       │   │   ├── _group_columns.cp313-win_amd64.dll.a (1.6KB)
│   │       │   │   ├── _group_columns.cp313-win_amd64.pyd (1009.0KB)
│   │       │   │   ├── _hessian_update_strategy.py (18.5KB)
│   │       │   │   ├── _isotonic.py (6.1KB)
│   │       │   │   ├── _lbfgsb.cp313-win_amd64.dll.a (1.5KB)
│   │       │   │   ├── _lbfgsb.cp313-win_amd64.pyd (167.5KB)
│   │       │   │   ├── _lbfgsb_py.py (23.2KB)
│   │       │   │   ├── _linesearch.py (27.5KB)
│   │       │   │   ├── _linprog.py (30.3KB)
│   │       │   │   ├── _linprog_doc.py (61.9KB)
│   │       │   │   ├── _linprog_highs.py (17.2KB)
│   │       │   │   ├── _linprog_ip.py (46.7KB)
│   │       │   │   ├── _linprog_rs.py (23.2KB)
│   │       │   │   ├── _linprog_simplex.py (24.8KB)
│   │       │   │   ├── _linprog_util.py (62.8KB)
│   │       │   │   ├── _lsap.cp313-win_amd64.dll.a (1.5KB)
│   │       │   │   ├── _lsap.cp313-win_amd64.pyd (173.5KB)
│   │       │   │   ├── _milp.py (15.3KB)
│   │       │   │   ├── _minimize.py (53.0KB)
│   │       │   │   ├── _minpack.cp313-win_amd64.dll.a (1.5KB)
│   │       │   │   ├── _minpack.cp313-win_amd64.pyd (121.0KB)
│   │       │   │   ├── _minpack_py.py (45.5KB)
│   │       │   │   ├── _moduleTNC.cp313-win_amd64.dll.a (1.5KB)
│   │       │   │   ├── _moduleTNC.cp313-win_amd64.pyd (142.5KB)
│   │       │   │   ├── _nnls.py (2.9KB)
│   │       │   │   ├── _nonlin.py (52.1KB)
│   │       │   │   ├── _numdiff.py (35.9KB)
│   │       │   │   ├── _optimize.py (150.3KB)
│   │       │   │   ├── _pava_pybind.cp313-win_amd64.dll.a (1.6KB)
│   │       │   │   ├── _pava_pybind.cp313-win_amd64.pyd (281.0KB)
│   │       │   │   ├── _qap.py (29.4KB)
│   │       │   │   ├── _remove_redundancy.py (18.8KB)
│   │       │   │   ├── _root.py (28.8KB)
│   │       │   │   ├── _root_scalar.py (20.4KB)
│   │       │   │   ├── _shgo.py (62.7KB)
│   │       │   │   ├── _slsqp_py.py (23.9KB)
│   │       │   │   ├── _slsqplib.cp313-win_amd64.dll.a (1.5KB)
│   │       │   │   ├── _slsqplib.cp313-win_amd64.pyd (168.0KB)
│   │       │   │   ├── _spectral.py (8.2KB)
│   │       │   │   ├── _tnc.py (17.4KB)
│   │       │   │   ├── _trustregion.py (11.5KB)
│   │       │   │   ├── _trustregion_dogleg.py (4.4KB)
│   │       │   │   ├── _trustregion_exact.py (15.6KB)
│   │       │   │   ├── _trustregion_krylov.py (3.0KB)
│   │       │   │   ├── _trustregion_ncg.py (4.6KB)
│   │       │   │   ├── _tstutils.py (34.2KB)
│   │       │   │   ├── _zeros.cp313-win_amd64.dll.a (1.5KB)
│   │       │   │   ├── _zeros.cp313-win_amd64.pyd (22.5KB)
│   │       │   │   ├── _zeros_py.py (56.8KB)
│   │       │   │   ├── cobyla.py (576B)
│   │       │   │   ├── cython_optimize.pxd (453B)
│   │       │   │   ├── elementwise.py (1.2KB)
│   │       │   │   ├── lbfgsb.py (624B)
│   │       │   │   ├── linesearch.py (553B)
│   │       │   │   ├── minpack.py (691B)
│   │       │   │   ├── minpack2.py (531B)
│   │       │   │   ├── moduleTNC.py (526B)
│   │       │   │   ├── nonlin.py (739B)
│   │       │   │   ├── optimize.py (917B)
│   │       │   │   ├── slsqp.py (591B)
│   │       │   │   ├── tnc.py (582B)
│   │       │   │   └── zeros.py (646B)
│   │       │   ├── signal/
│   │       │   │   ├── tests/
│   │       │   │   │   ├── __init__.py
│   │       │   │   │   ├── _scipy_spectral_test_shim.py (12.8KB)
│   │       │   │   │   ├── mpsig.py (3.3KB)
│   │       │   │   │   ├── test_array_tools.py (3.6KB)
│   │       │   │   │   ├── test_bsplines.py (17.8KB)
│   │       │   │   │   ├── test_cont2discrete.py (14.9KB)
│   │       │   │   │   ├── test_czt.py (7.2KB)
│   │       │   │   │   ├── test_dltisys.py (21.6KB)
│   │       │   │   │   ├── test_filter_design.py (208.4KB)
│   │       │   │   │   ├── test_fir_filter_design.py (35.6KB)
│   │       │   │   │   ├── test_ltisys.py (45.2KB)
│   │       │   │   │   ├── test_max_len_seq.py (3.3KB)
│   │       │   │   │   ├── test_peak_finding.py (36.1KB)
│   │       │   │   │   ├── test_result_type.py (1.6KB)
│   │       │   │   │   ├── test_savitzky_golay.py (12.5KB)
│   │       │   │   │   ├── test_short_time_fft.py (47.4KB)
│   │       │   │   │   ├── test_signaltools.py (191.0KB)
│   │       │   │   │   ├── test_spectral.py (80.7KB)
│   │       │   │   │   ├── test_splines.py (17.1KB)
│   │       │   │   │   ├── test_upfirdn.py (12.6KB)
│   │       │   │   │   ├── test_waveforms.py (13.6KB)
│   │       │   │   │   ├── test_wavelets.py (2.2KB)
│   │       │   │   │   └── test_windows.py (50.4KB)
│   │       │   │   ├── windows/
│   │       │   │   │   ├── __init__.py (2.1KB)
│   │       │   │   │   ├── _windows.py (89.9KB)
│   │       │   │   │   └── windows.py (862B)
│   │       │   │   ├── __init__.py (13.5KB)
│   │       │   │   ├── _arraytools.py (8.4KB)
│   │       │   │   ├── _czt.py (19.6KB)
│   │       │   │   ├── _delegators.py (14.2KB)
│   │       │   │   ├── _filter_design.py (197.8KB)
│   │       │   │   ├── _fir_filter_design.py (57.3KB)
│   │       │   │   ├── _lti_conversion.py (16.3KB)
│   │       │   │   ├── _ltisys.py (121.7KB)
│   │       │   │   ├── _max_len_seq.py (5.1KB)
│   │       │   │   ├── _max_len_seq_inner.cp313-win_amd64.dll.a (1.6KB)
│   │       │   │   ├── _max_len_seq_inner.cp313-win_amd64.pyd (983.0KB)
│   │       │   │   ├── _peak_finding.py (49.0KB)
│   │       │   │   ├── _peak_finding_utils.cp313-win_amd64.dll.a (1.6KB)
│   │       │   │   ├── _peak_finding_utils.cp313-win_amd64.pyd (154.5KB)
│   │       │   │   ├── _polyutils.py (5.4KB)
│   │       │   │   ├── _savitzky_golay.py (13.5KB)
│   │       │   │   ├── _short_time_fft.py (99.3KB)
│   │       │   │   ├── _signal_api.py (1.2KB)
│   │       │   │   ├── _signaltools.py (193.4KB)
│   │       │   │   ├── _sigtools.cp313-win_amd64.dll.a (1.5KB)
│   │       │   │   ├── _sigtools.cp313-win_amd64.pyd (127.5KB)
│   │       │   │   ├── _sosfilt.cp313-win_amd64.dll.a (1.5KB)
│   │       │   │   ├── _sosfilt.cp313-win_amd64.pyd (155.0KB)
│   │       │   │   ├── _spectral_py.py (96.2KB)
│   │       │   │   ├── _spline.cp313-win_amd64.dll.a (1.5KB)
│   │       │   │   ├── _spline.cp313-win_amd64.pyd (62.0KB)
│   │       │   │   ├── _spline.pyi (982B)
│   │       │   │   ├── _spline_filters.py (25.8KB)
│   │       │   │   ├── _support_alternative_backends.py (2.5KB)
│   │       │   │   ├── _upfirdn.py (8.0KB)
│   │       │   │   ├── _upfirdn_apply.cp313-win_amd64.dll.a (1.6KB)
│   │       │   │   ├── _upfirdn_apply.cp313-win_amd64.pyd (231.5KB)
│   │       │   │   ├── _waveforms.py (23.0KB)
│   │       │   │   ├── _wavelets.py (915B)
│   │       │   │   ├── bsplines.py (672B)
│   │       │   │   ├── filter_design.py (1.1KB)
│   │       │   │   ├── fir_filter_design.py (678B)
│   │       │   │   ├── lti_conversion.py (659B)
│   │       │   │   ├── ltisys.py (894B)
│   │       │   │   ├── signaltools.py (1.0KB)
│   │       │   │   ├── spectral.py (683B)
│   │       │   │   ├── spline.py (554B)
│   │       │   │   ├── waveforms.py (619B)
│   │       │   │   └── wavelets.py (527B)
│   │       │   ├── sparse/
│   │       │   │   ├── csgraph/
│   │       │   │   │   ├── tests/
│   │       │   │   │   │   ├── __init__.py
│   │       │   │   │   │   ├── test_connected_components.py (4.0KB)
│   │       │   │   │   │   ├── test_conversions.py (1.9KB)
│   │       │   │   │   │   ├── test_flow.py (7.7KB)
│   │       │   │   │   │   ├── test_graph_laplacian.py (11.0KB)
│   │       │   │   │   │   ├── test_matching.py (12.4KB)
│   │       │   │   │   │   ├── test_pydata_sparse.py (5.0KB)
│   │       │   │   │   │   ├── test_reordering.py (2.6KB)
│   │       │   │   │   │   ├── test_shortest_path.py (18.6KB)
│   │       │   │   │   │   ├── test_spanning_tree.py (2.2KB)
│   │       │   │   │   │   └── test_traversal.py (6.1KB)
│   │       │   │   │   ├── __init__.py (7.9KB)
│   │       │   │   │   ├── _flow.cp313-win_amd64.dll.a (1.5KB)
│   │       │   │   │   ├── _flow.cp313-win_amd64.pyd (189.5KB)
│   │       │   │   │   ├── _laplacian.py (18.4KB)
│   │       │   │   │   ├── _matching.cp313-win_amd64.dll.a (1.5KB)
│   │       │   │   │   ├── _matching.cp313-win_amd64.pyd (197.0KB)
│   │       │   │   │   ├── _min_spanning_tree.cp313-win_amd64.dll.a (1.6KB)
│   │       │   │   │   ├── _min_spanning_tree.cp313-win_amd64.pyd (115.0KB)
│   │       │   │   │   ├── _reordering.cp313-win_amd64.dll.a (1.6KB)
│   │       │   │   │   ├── _reordering.cp313-win_amd64.pyd (172.0KB)
│   │       │   │   │   ├── _shortest_path.cp313-win_amd64.dll.a (1.6KB)
│   │       │   │   │   ├── _shortest_path.cp313-win_amd64.pyd (565.5KB)
│   │       │   │   │   ├── _tools.cp313-win_amd64.dll.a (1.5KB)
│   │       │   │   │   ├── _tools.cp313-win_amd64.pyd (167.0KB)
│   │       │   │   │   ├── _traversal.cp313-win_amd64.dll.a (1.5KB)
│   │       │   │   │   ├── _traversal.cp313-win_amd64.pyd (452.5KB)
│   │       │   │   │   └── _validation.py (2.6KB)
│   │       │   │   ├── linalg/
│   │       │   │   │   ├── _dsolve/
│   │       │   │   │   │   ├── tests/
│   │       │   │   │   │   │   ├── __init__.py
│   │       │   │   │   │   │   └── test_linsolve.py (33.3KB)
│   │       │   │   │   │   ├── __init__.py (2.1KB)
│   │       │   │   │   │   ├── _add_newdocs.py (3.8KB)
│   │       │   │   │   │   ├── _superlu.cp313-win_amd64.dll.a (1.5KB)
│   │       │   │   │   │   ├── _superlu.cp313-win_amd64.pyd (529.5KB)
│   │       │   │   │   │   └── linsolve.py (31.3KB)
│   │       │   │   │   ├── _eigen/
│   │       │   │   │   │   ├── arpack/
│   │       │   │   │   │   │   ├── tests/
│   │       │   │   │   │   │   │   ├── __init__.py
│   │       │   │   │   │   │   │   └── test_arpack.py (23.9KB)
│   │       │   │   │   │   │   ├── __init__.py (582B)
│   │       │   │   │   │   │   ├── _arpack.cp313-win_amd64.dll.a (1.5KB)
│   │       │   │   │   │   │   ├── _arpack.cp313-win_amd64.pyd (905.0KB)
│   │       │   │   │   │   │   ├── arpack.py (67.4KB)
│   │       │   │   │   │   │   └── COPYING (1.9KB)
│   │       │   │   │   │   ├── lobpcg/
│   │       │   │   │   │   │   ├── tests/
│   │       │   │   │   │   │   │   ├── __init__.py
│   │       │   │   │   │   │   │   └── test_lobpcg.py (27.5KB)
│   │       │   │   │   │   │   ├── __init__.py (436B)
│   │       │   │   │   │   │   └── lobpcg.py (42.1KB)
│   │       │   │   │   │   ├── tests/
│   │       │   │   │   │   │   ├── __init__.py
│   │       │   │   │   │   │   └── test_svds.py (36.8KB)
│   │       │   │   │   │   ├── __init__.py (482B)
│   │       │   │   │   │   ├── _svds.py (20.0KB)
│   │       │   │   │   │   └── _svds_doc.py (15.0KB)
│   │       │   │   │   ├── _isolve/
│   │       │   │   │   │   ├── tests/
│   │       │   │   │   │   │   ├── __init__.py
│   │       │   │   │   │   │   ├── test_gcrotmk.py (5.9KB)
│   │       │   │   │   │   │   ├── test_iterative.py (26.4KB)
│   │       │   │   │   │   │   ├── test_lgmres.py (7.5KB)
│   │       │   │   │   │   │   ├── test_lsmr.py (6.4KB)
│   │       │   │   │   │   │   ├── test_lsqr.py (3.8KB)
│   │       │   │   │   │   │   ├── test_minres.py (2.5KB)
│   │       │   │   │   │   │   └── test_utils.py (274B)
│   │       │   │   │   │   ├── __init__.py (499B)
│   │       │   │   │   │   ├── _gcrotmk.py (15.9KB)
│   │       │   │   │   │   ├── iterative.py (33.7KB)
│   │       │   │   │   │   ├── lgmres.py (8.6KB)
│   │       │   │   │   │   ├── lsmr.py (15.8KB)
│   │       │   │   │   │   ├── lsqr.py (21.4KB)
│   │       │   │   │   │   ├── minres.py (11.0KB)
│   │       │   │   │   │   ├── tfqmr.py (6.2KB)
│   │       │   │   │   │   └── utils.py (3.4KB)
│   │       │   │   │   ├── _propack/
│   │       │   │   │   │   ├── _cpropack.cp313-win_amd64.dll.a (1.5KB)
│   │       │   │   │   │   ├── _cpropack.cp313-win_amd64.pyd (591.0KB)
│   │       │   │   │   │   ├── _dpropack.cp313-win_amd64.dll.a (1.5KB)
│   │       │   │   │   │   ├── _dpropack.cp313-win_amd64.pyd (560.5KB)
│   │       │   │   │   │   ├── _spropack.cp313-win_amd64.dll.a (1.5KB)
│   │       │   │   │   │   ├── _spropack.cp313-win_amd64.pyd (562.0KB)
│   │       │   │   │   │   ├── _zpropack.cp313-win_amd64.dll.a (1.5KB)
│   │       │   │   │   │   └── _zpropack.cp313-win_amd64.pyd (581.0KB)
│   │       │   │   │   ├── tests/
│   │       │   │   │   │   ├── __init__.py
│   │       │   │   │   │   ├── propack_test_data.npz (586.3KB)
│   │       │   │   │   │   ├── test_expm_multiply.py (14.9KB)
│   │       │   │   │   │   ├── test_interface.py (21.1KB)
│   │       │   │   │   │   ├── test_matfuncs.py (21.8KB)
│   │       │   │   │   │   ├── test_norm.py (6.7KB)
│   │       │   │   │   │   ├── test_onenormest.py (9.3KB)
│   │       │   │   │   │   ├── test_propack.py (5.6KB)
│   │       │   │   │   │   ├── test_pydata_sparse.py (7.4KB)
│   │       │   │   │   │   └── test_special_sparse_arrays.py (12.9KB)
│   │       │   │   │   ├── __init__.py (4.2KB)
│   │       │   │   │   ├── _expm_multiply.py (26.7KB)
│   │       │   │   │   ├── _interface.py (29.7KB)
│   │       │   │   │   ├── _matfuncs.py (29.6KB)
│   │       │   │   │   ├── _norm.py (6.2KB)
│   │       │   │   │   ├── _onenormest.py (15.6KB)
│   │       │   │   │   ├── _special_sparse_arrays.py (34.4KB)
│   │       │   │   │   ├── _svdp.py (11.2KB)
│   │       │   │   │   ├── dsolve.py (676B)
│   │       │   │   │   ├── eigen.py (647B)
│   │       │   │   │   ├── interface.py (593B)
│   │       │   │   │   ├── isolve.py (671B)
│   │       │   │   │   └── matfuncs.py (588B)
│   │       │   │   ├── tests/
│   │       │   │   │   ├── data/
│   │       │   │   │   │   ├── csc_py2.npz (846B)
│   │       │   │   │   │   └── csc_py3.npz (851B)
│   │       │   │   │   ├── __init__.py
│   │       │   │   │   ├── test_arithmetic1d.py (12.0KB)
│   │       │   │   │   ├── test_array_api.py (14.4KB)
│   │       │   │   │   ├── test_base.py (220.9KB)
│   │       │   │   │   ├── test_common1d.py (15.5KB)
│   │       │   │   │   ├── test_construct.py (38.4KB)
│   │       │   │   │   ├── test_coo.py (39.8KB)
│   │       │   │   │   ├── test_csc.py (3.0KB)
│   │       │   │   │   ├── test_csr.py (7.7KB)
│   │       │   │   │   ├── test_dok.py (6.0KB)
│   │       │   │   │   ├── test_extract.py (1.7KB)
│   │       │   │   │   ├── test_indexing1d.py (20.9KB)
│   │       │   │   │   ├── test_matrix_io.py (3.3KB)
│   │       │   │   │   ├── test_minmax1d.py (4.3KB)
│   │       │   │   │   ├── test_sparsetools.py (10.9KB)
│   │       │   │   │   ├── test_spfuncs.py (3.3KB)
│   │       │   │   │   └── test_sputils.py (16.5KB)
│   │       │   │   ├── __init__.py (10.1KB)
│   │       │   │   ├── _base.py (58.6KB)
│   │       │   │   ├── _bsr.py (31.1KB)
│   │       │   │   ├── _compressed.py (51.8KB)
│   │       │   │   ├── _construct.py (49.9KB)
│   │       │   │   ├── _coo.py (61.6KB)
│   │       │   │   ├── _csc.py (11.2KB)
│   │       │   │   ├── _csparsetools.cp313-win_amd64.dll.a (1.6KB)
│   │       │   │   ├── _csparsetools.cp313-win_amd64.pyd (515.0KB)
│   │       │   │   ├── _csr.py (18.3KB)
│   │       │   │   ├── _data.py (21.0KB)
│   │       │   │   ├── _dia.py (24.0KB)
│   │       │   │   ├── _dok.py (22.4KB)
│   │       │   │   ├── _extract.py (5.1KB)
│   │       │   │   ├── _index.py (16.4KB)
│   │       │   │   ├── _lil.py (21.2KB)
│   │       │   │   ├── _matrix.py (5.1KB)
│   │       │   │   ├── _matrix_io.py (6.0KB)
│   │       │   │   ├── _sparsetools.cp313-win_amd64.dll.a (1.6KB)
│   │       │   │   ├── _sparsetools.cp313-win_amd64.pyd (3.9MB)
